SiteN,State,DO,pH,avg_WW,avg_Depth,pflow_Pool,pflow_Run,pflow_Riffle,pbottom_Mud,pbottom_Sand,pbottom_SmGravel,pbottom_LgGravel,pbottom_Cobble,pbottom_Boulder,pbottom_Bedrock,pfloat_macrophytes ,pfloat_wood ,upstreamCumDA_km2,slopePercent,avgMonthFlow_cfs,CV_flow,maxMonthFlow_cfs,minMonthFlow_cfs
1,1,10.7,6.99,5.76666,23.75,0,83.33333333,16.66667,48.3,0,9.2,12.5,8.3,7.5,14.2,83.33333333,16.66666667,32.779,0.39,10.38833333,0.692725676,21.57,2.64
2,1,4.2,7.22,2.94,27,60,20,20,77,19,4,0,0,0,0,60,40,12.236,0.4,3.88,0.699499402,8.09,0.99
3,1,7.4,7.58,11.21666,46.33333,66.66666667,33.33333,0,58.3,41.7,0,0,0,0,0,83.33333333,100,82.772,0.06,25.1325,0.667961376,51.49,6.68
4,1,7.7,7.86,10.51666,18.41666,0,66.66667,33.33333,20,13.3,35,22.5,9.2,0,0,50,83.333333,357.967,0.11,99.75583333,0.680473828,209.81,24.78
5,1,6.8,7.42,22,39.66666,100,0,0,95,0,1.7,0,1.7,1.7,0,100,100,1093.994,0.01,326.1491667,0.681051439,678.26,84.03
6,1,4.4,7.14,9.21666,27.33333,0,83.333333,16.66667,90,10,0,0,0,0,0,33.33333333,100,394.237,0.09,110.365,0.680785408,232.1,27.61
7,1,8.1,8.02,11.65,27.08333,0,50,50,36.7,4.2,36.7,19.2,3.3,0,0,50,33.33333333,283.634,0.01,78.34916667,0.679983535,164.73,19.13
8,1,6.1,7.52,4.54166,57.58333,33.33333333,66.66666667,0,45,55,0,0,0,0,0,100,66.66666667,8.078,0.23,2.491666667,0.681090311,5.15,0.65
9,1,12.1,7.98,6.2,30.75,50,33.33333,16.66667,92.5,3.8,2,0,0,1.7,0,83.333333,0,968.129,0.02,286.4575,0.680706024,596.12,73.88
10,1,6.8,7.44,2.61666,16.833333,0,66.66667,33.33333,84.6,0,7.1,0.8,5.8,1.7,0,100,16.666667,103.079,0.99,28.92833333,0.662733565,64.44,8.31
11,1,13.1,7.27,3.57,21.75,33.333333,33.333333,33.33333,1.7,0,15.8,20,27.5,35,0,0,0,6.5,1.02,1.586666667,0.661032189,3.42,0.47
12,1,9,6.87,5.64166,26.16666,50,16.66667,33.33333,8.8,3.3,18.3,14.2,12.5,9.5,33.3,33.333333,0,39.872,0.62,8.97,0.660724209,19.3,2.68
13,1,18.6,7.71,5.16666,36.25,16.66667,50,33.33333,10,10,26.7,15,23.3,6.7,8.3,0,0,14.119,0.69,3.1775,0.66142686,6.81,0.95
14,1,6.3,7.88,7.1,27.91666,33.333333,33.333333,33.333333,64.2,1.7,19.2,12.5,2.5,0,0,83.333333,16.66667,86.466,0.16,21.25833333,0.674983665,45.52,5.81
15,1,7.3,7.74,6.25833,25.08333,16.66667,50,33.33333,11.3,0,29.2,20,4.6,2.5,32.5,100,33.33333,14.381,0.42,3.929166667,0.676821709,8.21,0.97
16,1,10.3,6.8,3.55,4.58333,0,66.66667,33.33333,0,0.4,7.9,10.8,8.3,7.5,65,100,16.66667,5.37,0.62,1.396666667,0.678742563,2.96,0.36
17,1,4.9,7.26,4.05,39.375,75,0,25,86.3,7.5,4.4,1.9,0,0,0,25,100,8.086,0.35,2.386666667,0.684039271,5,0.65
